"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"NEPSE","2022-07-06","2036.46","2047.37","1994.54","2043.92","0.66","2178655700.71"
"NEPSE","2022-07-05","2078.63","2091.88","2025.57","2030.59","-2.22","2968485223.95"
"NEPSE","2022-07-04","2095.62","2148.61","2059","2076.67","-0.47","4349273593.21"
"NEPSE","2022-07-03","2028.79","2086.38","2020.96","2086.38","2.84","2480473998.9"
"NEPSE","2022-07-01","2041.94","2053.98","2015.56","2028.77","-0.44","1459312015.14"
"NEPSE","2022-06-30","1966.86","2037.64","1966.85","2037.64","3.82","2458619494.89"
"NEPSE","2022-06-29","1924.91","1963.77","1915.19","1962.71","2.15","1431400640.64"
"NEPSE","2022-06-28","1935.54","1936.01","1908.74","1921.31","-0.61","1058263522.26"
"NEPSE","2022-06-27","1967.3","1987.59","1931.17","1933.13","-1.22","2044831947.71"
"NEPSE","2022-06-26","1863.47","1957.09","1863.43","1956.98","5.10","2196141848.83"
"NEPSE","2022-06-24","1848.38","1879.45","1806.95","1862.06","0.75","1151208031.19"
"NEPSE","2022-06-23","1889.4","1889.4","1835.88","1848.28","-2.39","1499709634.92"
"NEPSE","2022-06-22","1925.46","1926.99","1889.7","1893.53","-1.62","843773459.03"
"NEPSE","2022-06-21","1884.25","1931.91","1877.8","1924.74","2.12","1253757714.92"
"NEPSE","2022-06-20","1934.03","1934.64","1879.69","1884.81","-2.55","1750600171.42"
"NEPSE","2022-06-19","1971.84","1974.22","1928.19","1934.11","-1.89","1134091212.36"
"NEPSE","2022-06-17","1981.21","1991.58","1966.85","1971.36","-0.38","736312157.99"
"NEPSE","2022-06-16","1966.89","1993.95","1950.76","1978.94","0.64","1187145518.65"
"NEPSE","2022-06-15","1999.05","1999.08","1945.42","1966.37","-1.50","1491758817.38"
"NEPSE","2022-06-14","2032.53","2034.81","1990.32","1996.26","-1.78","1185546179.44"
"NEPSE","2022-06-13","2049.31","2052.47","2027.05","2032.34","-0.77","998674262.44"
"NEPSE","2022-06-10","2067.76","2070.01","2036.55","2048.16","-0.71","894124114.1"
"NEPSE","2022-06-09","2082.45","2115.6","2058.28","2062.8","-0.85","1472690554.25"
"NEPSE","2022-06-08","2019.54","2096.18","2017.25","2080.44","2.98","1640356608.05"
"NEPSE","2022-06-07","2065.19","2065.19","2016.78","2020.23","-2.21","1312806562.65"
"NEPSE","2022-06-06","2079.6","2093.95","2054.13","2065.82","-0.62","1273385276.83"
"NEPSE","2022-06-03","2113.13","2117.4","2071.93","2078.7","-1.60","1307359540.81"
"NEPSE","2022-06-02","2130.35","2142.65","2107.77","2112.47","-0.86","1161514168.66"
"NEPSE","2022-06-01","2138.06","2154.58","2119.41","2130.71","-0.34","1078484181.95"
"NEPSE","2022-05-31","2172.02","2172.01","2126.39","2137.92","-1.63","1317699089.63"
"NEPSE","2022-05-30","2227.43","2233.54","2173.44","2173.44","-2.26","1338856282.37"
"NEPSE","2022-05-27","2242.46","2250.69","2214.64","2223.78","-0.71","1298905589.58"
"NEPSE","2022-05-26","2240.61","2245.42","2222.89","2239.6","0.36","889834908.6"
"NEPSE","2022-05-25","2222.49","2243.57","2222.01","2231.57","0.65","1044626939.46"
"NEPSE","2022-05-24","2203.14","2227.87","2190.52","2217.19","0.74","1088833541.73"
"NEPSE","2022-05-23","2241.26","2249.62","2191.03","2200.88","-1.53","1369513191.5"
"NEPSE","2022-05-20","2251.49","2258.51","2231.33","2235.09","-0.70","932206084.34"
"NEPSE","2022-05-19","2274.8","2282.88","2247.6","2250.91","-1.03","1300981996.44"
"NEPSE","2022-05-18","2262.99","2281.96","2237.98","2274.42","0.39","1326320346.01"
"NEPSE","2022-05-17","2350.43","2350.43","2263.3","2265.52","-3.61","1644096192.86"
"NEPSE","2022-05-12","2373.38","2389.07","2343.33","2350.42","-0.79","2328434272.93"
"NEPSE","2022-05-11","2313.28","2369.17","2313.28","2369.06","2.42","2163990743.33"
"NEPSE","2022-05-10","2269.36","2314.63","2268.76","2313","1.95","1356687468.5"
"NEPSE","2022-05-09","2263.06","2289.84","2255.45","2268.84","0.54","1390607701.94"
"NEPSE","2022-05-08","2238.81","2256.64","2204.37","2256.57","0.80","1326421671.7"
"NEPSE","2022-05-05","2275.43","2275.42","2225.79","2238.62","-1.63","1654561472.54"
"NEPSE","2022-05-04","2310.51","2312.07","2269.73","2275.68","-1.38","1269219421.49"
"NEPSE","2022-05-02","2358.24","2359.4","2303.26","2307.44","-2.07","1423498292.37"
"NEPSE","2022-04-28","2380.16","2390.27","2351.48","2356.17","-0.84","1496246808.2"
"NEPSE","2022-04-27","2373.1","2376.63","2348.57","2376.17","0.22","1089992035.93"
"NEPSE","2022-04-26","2386.04","2402.23","2358.76","2370.99","-0.63","1046014417.21"
"NEPSE","2022-04-25","2423.74","2444.55","2381.93","2386.01","-1.44","2042253182.3"
"NEPSE","2022-04-24","2331.51","2430.28","2331.51","2420.91","4.11","2531275592.85"
"NEPSE","2022-04-21","2327.08","2333.93","2286.6","2325.45","0.21","1629168847.9"
"NEPSE","2022-04-20","2364.47","2367.25","2316.69","2320.51","-1.56","1458737755.46"
"NEPSE","2022-04-19","2347.21","2372.32","2314.42","2357.24","0.57","1326865931.84"
"NEPSE","2022-04-18","2386.66","2387.51","2341.92","2343.87","-1.75","1530692955.68"
"NEPSE","2022-04-17","2422.34","2437.67","2379.53","2385.64","-1.23","1440723182.32"
"NEPSE","2022-04-13","2385.24","2415.35","2366.94","2415.24","1.27","1476318104.45"
"NEPSE","2022-04-12","2424.71","2428.8","2379.48","2385.02","-1.44","1524364418.11"
"NEPSE","2022-04-11","2471.81","2510.13","2415.9","2419.71","-1.81","2260786628.14"
"NEPSE","2022-04-07","2427.97","2476.37","2427.71","2464.31","1.47","2121511279.53"
"NEPSE","2022-04-06","2451.81","2458.35","2416.38","2428.75","-0.95","1995964384.22"
"NEPSE","2022-04-05","2507.77","2507.77","2434.27","2452.06","-1.86","2671232388.39"
"NEPSE","2022-04-04","2517.41","2525.54","2495.84","2497.47","-0.63","1584671562.02"
"NEPSE","2022-04-03","2544.48","2547.04","2509.76","2513.41","-1.21","1460773729.18"
"NEPSE","2022-03-31","2568.76","2584.54","2538.13","2544.3","-0.93","1890164686.4"
"NEPSE","2022-03-30","2527.77","2568.25","2515.8","2568.25","1.61","2250117296.35"
"NEPSE","2022-03-29","2542.65","2562.4","2519.89","2527.58","-0.56","1750628199.3"
"NEPSE","2022-03-28","2574.12","2580.3","2538.42","2541.84","-1.18","0"
"NEPSE","2022-03-28","2574.12","2580.33","2537.87","2542.28","-1.17","2545321813.94"
"NEPSE","2022-03-27","2623.2","2642.32","2567.75","2572.23","-1.59","4989514415.78"
"NEPSE","2022-03-24","2630.93","2639.01","2611.18","2613.67","-0.63","3248943824.65"
"NEPSE","2022-03-23","2651.41","2654.48","2622.69","2630.36","-0.77","2046352547.24"
"NEPSE","2022-03-22","2634.42","2658.05","2634.41","2650.7","0.61","2518894178.3"
"NEPSE","2022-03-21","2620.13","2634.66","2600.92","2634.65","0.69","2592718131.45"
"NEPSE","2022-03-20","2634.11","2644.46","2607.74","2616.58","-0.56","2274626190.52"
"NEPSE","2022-03-16","2653.57","2661.28","2625.96","2631.32","-0.74","2570401188.09"
"NEPSE","2022-03-15","2673.55","2677.36","2637.15","2650.97","-0.64","3364229175.36"
"NEPSE","2022-03-14","2677.97","2683.41","2650.23","2668.11","0.01","1342232838.5"
"NEPSE","2022-03-13","2575.27","2667.97","2575.21","2667.97","3.94","4870715387.13"
"NEPSE","2022-03-10","2512.04","2566.9","2498.45","2566.9","2.08","2780216427.2"
"NEPSE","2022-03-09","2542.42","2557.55","2504.37","2514.58","-1.19","2352317142.04"
"NEPSE","2022-03-07","2542.66","2566.63","2538.28","2544.93","0.06","2600930402.62"
"NEPSE","2022-03-06","2542.57","2568.62","2527.97","2543.39","-0.14","2493241272.52"
"NEPSE","2022-03-02","2612.51","2612.5","2542.1","2547.04","-2.43","3621143979.33"
"NEPSE","2022-02-28","2662.26","2683.75","2606.62","2610.6","-1.62","3660189867.56"
"NEPSE","2022-02-27","2660.39","2680.39","2638.01","2653.7","-0.29","3273065909.76"
"NEPSE","2022-02-24","2715.44","2715.82","2654.37","2661.44","-2.17","4293864191.66"
"NEPSE","2022-02-23","2732.48","2747.56","2715.91","2720.43","-0.57","3131210281.89"
"NEPSE","2022-02-22","2719.89","2750.3","2719.88","2735.93","0.64","3212887822.12"
"NEPSE","2022-02-21","2695.26","2719.07","2693.83","2718.51","0.94","2997681072.21"
"NEPSE","2022-02-20","2713.52","2715.82","2669.32","2693.1","-1.44","4086474828.32"
"NEPSE","2022-02-17","2735.33","2745.37","2723.17","2732.52","-0.07","2278173660.06"
"NEPSE","2022-02-16","2759.37","2772.11","2725.16","2734.44","-0.72","3026330784.14"
"NEPSE","2022-02-15","2703.35","2754.5","2703.27","2754.29","1.97","3233318614.48"
"NEPSE","2022-02-14","2697.37","2729.26","2694.31","2700.98","0.00","3684009915.07"
"NEPSE","2022-02-13","2783.89","2784.19","2696.65","2700.89","-3.59","5977214730.64"
"NEPSE","2022-02-10","2813.33","2825.34","2790.9","2801.56","-0.43","3829533349.64"
"NEPSE","2022-02-09","2837.33","2837.35","2799.96","2813.52","-0.78","3471109182.03"
"NEPSE","2022-02-08","2877.58","2921.35","2825.96","2835.58","-0.57","6287217985.34"
"NEPSE","2022-02-07","2834.26","2853.78","2822.52","2851.86","0.49","5022017180.72"
"NEPSE","2022-02-06","2877.04","2877.04","2829.1","2836.17","-1.41","5836414510.47"
"NEPSE","2022-02-03","2898.61","2925.05","2870.64","2876.74","-0.50","8612174162.02"
"NEPSE","2022-02-01","2875.74","2897.18","2855.95","2891.3","0.67","6574842418.11"
"NEPSE","2022-01-31","2895.77","2909.13","2860.7","2871.05","-0.50","5154177598.09"
"NEPSE","2022-01-30","2805.01","2885.62","2805.01","2885.53","3.80","6324274038.57"
"NEPSE","2022-01-27","2778.89","2804.07","2776.74","2779.98","0.12","3343413684.03"
"NEPSE","2022-01-26","2817.17","2819.74","2760.88","2776.65","-1.36","4313154042.17"
"NEPSE","2022-01-25","2827.75","2857.91","2781.01","2815.06","0.20","5395672627.02"
"NEPSE","2022-01-24","2926.12","2926.21","2803.72","2820.65","-3.42","8888513177.57"
"NEPSE","2022-01-23","2942.97","2962.44","2906.19","2920.51","-0.37","7030508262.97"
"NEPSE","2022-01-20","2901.51","2936.58","2884","2931.34","1.14","5773120409.18"
"NEPSE","2022-01-19","2945.63","2952.57","2889.18","2898.31","-1.31","6021311881.03"
"NEPSE","2022-01-18","2953.11","2981.92","2915.56","2936.66","-0.37","8443419561.86"
"NEPSE","2022-01-17","2944.92","2956.11","2907.19","2947.38","0.71","7901890668.04"
"NEPSE","2022-01-16","2873.42","2940.13","2873.41","2926.74","2.41","9676317059.06"
"NEPSE","2022-01-13","2808.8","2858.2","2802.49","2857.75","1.93","6669748567.76"
"NEPSE","2022-01-12","2839.87","2874.89","2796.61","2803.62","-1.08","8033212742"
"NEPSE","2022-01-11","2792.64","2848.26","2771.15","2834.13","1.77","6724526197.51"
"NEPSE","2022-01-10","2772.09","2806.74","2755.79","2784.95","0.70","7123424035.13"
"NEPSE","2022-01-09","2699.88","2770.55","2699.88","2765.47","2.71","7101831591.11"
"NEPSE","2022-01-06","2647.76","2692.76","2633.31","2692.47","1.63","3676846349.3"
"NEPSE","2022-01-05","2687.75","2700.29","2640.97","2649.2","-1.15","4621598582.71"
"NEPSE","2022-01-04","2619.22","2679.95","2593.9","2679.95","2.30","4320269827.53"
"NEPSE","2022-01-03","2595.22","2634.86","2593.92","2616.94","1.12","4533017178.58"
"NEPSE","2022-01-02","2538.25","2585.01","2528.75","2584.91","2.39","4126980067.53"
"NEPSE","2021-12-29","2520.55","2538.78","2512.41","2524.5","0.22","3623480291.76"
"NEPSE","2021-12-28","2523.87","2533.63","2486.05","2518.99","-0.11","3125575631.56"
"NEPSE","2021-12-27","2600.21","2616.27","2518.16","2521.65","-2.69","5607439670.68"
"NEPSE","2021-12-26","2531.43","2596.43","2531.15","2591.42","2.82","5173200503.38"
"NEPSE","2021-12-23","2522.51","2542.29","2485.38","2520.23","0.50","4490266410.23"
"NEPSE","2021-12-22","2425.05","2509.27","2424.38","2507.7","3.82","4523338143.26"
"NEPSE","2021-12-21","2360.33","2415.55","2360.32","2415.55","2.41","2383259846.99"
"NEPSE","2021-12-20","2390.81","2390.81","2346.6","2358.81","-0.75","2464689862.61"
"NEPSE","2021-12-16","2415.77","2418.87","2371.73","2376.74","-1.57","2301751967.91"
"NEPSE","2021-12-15","2433.2","2493.07","2379.09","2414.62","-0.17","4588390677.73"
"NEPSE","2021-12-14","2283.67","2418.84","2283.67","2418.85","6.01","1842647144.18"
"NEPSE","2021-12-13","2351.93","2351.93","2259.51","2282.01","-3.36","3995604177.84"
"NEPSE","2021-12-12","2448.66","2455.72","2359.95","2361.27","-3.62","3382509520.17"
"NEPSE","2021-12-09","2454.42","2465.08","2428.33","2449.97","-0.24","2673308791.68"
"NEPSE","2021-12-08","2508.29","2511.69","2448.78","2455.81","-2.12","2663909619.74"
"NEPSE","2021-12-07","2549.36","2590.76","2505.86","2508.91","-1.46","3128341700.27"
"NEPSE","2021-12-06","2508.96","2549.5","2438.86","2546.09","1.28","4542345271.36"
"NEPSE","2021-12-05","2586.83","2587.57","2504.69","2513.89","-2.80","4090765324.93"
"NEPSE","2021-12-02","2633.64","2645.57","2580.6","2584.61","-1.86","3413589126.02"
"NEPSE","2021-12-01","2628.69","2649.99","2628.48","2633.66","0.20","2742085704.34"
"NEPSE","2021-11-30","2630.32","2648.04","2603.9","2628.37","-0.06","3089041990.69"
"NEPSE","2021-11-29","2650.54","2677.87","2621.8","2629.98","-0.81","4008937133.19"
"NEPSE","2021-11-28","2731.78","2733.35","2644.6","2651.49","-2.94","5835135054.76"
"NEPSE","2021-11-25","2736.85","2746.55","2720.84","2731.78","-0.12","3789709330.9"
"NEPSE","2021-11-24","2737.09","2743.22","2694.06","2735.01","0.07","4217415336.52"
"NEPSE","2021-11-23","2765.68","2765.68","2719.99","2733.14","-1.17","4165896577.73"
"NEPSE","2021-11-22","2758.99","2778.28","2758.64","2765.44","0.29","3929261627.44"
"NEPSE","2021-11-21","2771.76","2780.04","2749.83","2757.53","-0.42","4357309319.33"
"NEPSE","2021-11-18","2806.13","2810.64","2760.2","2769.13","-1.16","6271867229.84"
"NEPSE","2021-11-17","2795.19","2825.98","2795.19","2801.52","0.61","7379446819.65"
"NEPSE","2021-11-16","2720.59","2784.63","2716","2784.58","2.55","5521650856.75"
"NEPSE","2021-11-15","2688.06","2728.91","2685.67","2715.35","0.98","4734651443.84"
"NEPSE","2021-11-14","2694.05","2704.47","2667.34","2688.92","-0.05","4096219525.4"
"NEPSE","2021-11-11","2750.03","2750.28","2687.68","2690.29","-2.17","5119602539.69"
"NEPSE","2021-11-09","2831","2833.05","2730.21","2749.86","-2.82","6527729547.47"
"NEPSE","2021-11-08","2854.38","2863.8","2821.64","2829.65","-0.86","4420719103.13"
"NEPSE","2021-11-03","2858.74","2878.2","2837.59","2848.84","-0.01","6553059152.26"
"NEPSE","2021-11-02","2824.83","2845.89","2789.2","2843.62","0.73","6073716888.38"
"NEPSE","2021-11-01","2852.32","2866.44","2804.31","2819.87","-0.87","7777510777.74"
"NEPSE","2021-10-31","2785.95","2838.09","2775.54","2837.62","1.82","7823226492.71"
"NEPSE","2021-10-28","2768.88","2783.77","2746.23","2782.17","0.29","5395268627.81"
"NEPSE","2021-10-27","2753.4","2806.71","2716.99","2769.13","0.56","6612648839.92"
"NEPSE","2021-10-26","2678.86","2751.41","2678.01","2751.07","2.79","6318340931.64"
"NEPSE","2021-10-25","2588.75","2672.25","2588.24","2672.25","3.29","4308895574.87"
"NEPSE","2021-10-24","2557","2587.85","2545.5","2584.53","1.06","2773420134.9"
"NEPSE","2021-10-21","2573.05","2585.79","2542.65","2556.96","-0.70","2635390459.84"
"NEPSE","2021-10-20","2522.2","2590.89","2522","2571.66","2.22","2679028155.23"
"NEPSE","2021-10-19","2588.24","2588.37","2481.85","2510.73","-2.99","3777793666.35"
"NEPSE","2021-10-18","2656.04","2656.04","2582.26","2587.45","-2.73","2966899790.82"
"NEPSE","2021-10-17","2644.42","2670.34","2616.4","2656.97","0.67","1497375370.87"
"NEPSE","2021-10-11","2667.59","2670.34","2616.4","2639.38","-0.77","3639468092.85"
"NEPSE","2021-10-10","2687.19","2720.36","2654.35","2662.58","-0.81","4498043580.96"
"NEPSE","2021-10-06","2614.74","2681.39","2614.52","2681.11","2.47","4500658141.61"
"NEPSE","2021-10-05","2569.79","2620.32","2569.78","2612.65","1.43","2996819683.01"
"NEPSE","2021-10-04","2577.36","2596.67","2542.09","2570.81","-0.47","3627799935.4"
"NEPSE","2021-10-03","2637.36","2640.84","2572.96","2577.5","-2.23","4113814245.94"
"NEPSE","2021-09-30","2667.45","2687.59","2629.95","2633.42","-1.33","3700029507.49"
"NEPSE","2021-09-29","2616.78","2666.19","2578.76","2665.94","1.82","5028555092.03"
"NEPSE","2021-09-28","2683.6","2695.35","2602.19","2615.4","-2.92","5745488178.57"
"NEPSE","2021-09-27","2762.6","2769.79","2678.14","2685.42","-2.79","5120973095.93"
"NEPSE","2021-09-26","2836.36","2846.29","2756.33","2758.48","-2.20","6500117780.43"
"NEPSE","2021-09-23","2833.52","2883.13","2804.16","2819.66","0.10","7726371029.49"
"NEPSE","2021-09-22","2719.91","2819.03","2719.89","2816.95","3.82","6179300157.62"
"NEPSE","2021-09-21","2693.42","2766.45","2613.87","2712.07","0.37","7364798651.77"
"NEPSE","2021-09-20","2817.98","2821.13","2696.81","2698.25","-4.05","8493401009.27"
"NEPSE","2021-09-16","2889.21","2889.21","2795.24","2812.39","-2.81","9033900623.09"
"NEPSE","2021-09-15","2933.23","2936.89","2881.53","2889.03","-1.44","5358097250.54"
"NEPSE","2021-09-14","2950.37","2964.54","2915.62","2929.29","-0.73","5195295443.22"
"NEPSE","2021-09-13","2962.81","2984.31","2939.79","2947.7","-0.01","9290554155.32"
"NEPSE","2021-09-12","2887.5","2947.5","2887.47","2947.42","2.44","9440035243.87"
"NEPSE","2021-09-09","2880.55","2912.38","2865.96","2875.98","0.02","7050770070.49"
"NEPSE","2021-09-08","2940.91","2940.91","2873.64","2876.59","-2.09","6646623426.91"
"NEPSE","2021-09-07","2999.62","3004.23","2912.99","2936.61","-1.52","7495812161.43"
"NEPSE","2021-09-06","2816.93","2981.27","2804.53","2980.79","5.73","9826222806.9"
"NEPSE","2021-09-05","2928.8","2929.32","2779.03","2818.73","-3.77","11240391044.63"
"NEPSE","2021-09-02","2976.18","2994.35","2915.98","2926.74","-1.66","9505970822.34"
"NEPSE","2021-09-01","2977.29","3019.69","2961","2977.02","0.71","9351799654.65"
"NEPSE","2021-08-31","3047.26","3047.59","2969.75","2975.84","0.00","13259696107.21"
"NEPSE","2021-08-29","3105.75","3116.82","3038.78","3044.87","-1.56","15483687944.5"
"NEPSE","2021-08-26","3085.04","3108.06","3069.72","3094.05","0.48","13421974791.5"
"NEPSE","2021-08-25","3126.02","3126.02","3068.04","3076.45","-1.76","12092103503.5"
"NEPSE","2021-08-24","3186.47","3188.57","3121.68","3125.01","-1.78","16124468059.5"
"NEPSE","2021-08-19","3208.5308","3227.11","3178.25","3180.86","-0.56","20499210766.5"
"NEPSE","2021-08-18","3172.3","3220.86","3153.42","3198.19","0.99","21313489269"
"NEPSE","2021-08-17","3165.69","3177.14","3154.76","3160.32","-0.12","18204939237"
"NEPSE","2021-08-16","3165.09","3171.2","3136.47","3160.09","-0.17","15930897937.5"
"NEPSE","2021-08-15","3170.6536","3187.48","3104.86","3154.34","-0.77","21647600654.5"
"NEPSE","2021-08-12","3172.75","3189.66","3166.68","3178.91","0.43","17513276115.01"
"NEPSE","2021-08-11","3172.54","3198.26","3158.17","3162.41","-0.06","15455941753.79"
"NEPSE","2021-08-10","3120.3","3164.61","3114.06","3161.56","1.63","17846147278.6"
"NEPSE","2021-08-09","3113.95","3122.56","3098.6","3109.6","-0.02","14137338880.86"
"NEPSE","2021-08-08","3117.03","3121.43","3099.07","3108.13","-0.05","14308136886.78"
"NEPSE","2021-08-05","3130.54","3138.61","3101.79","3107.45","-0.50","14316249964.69"
"NEPSE","2021-08-04","3126.99","3140.38","3120.78","3123.15","0.32","15595794271.04"
"NEPSE","2021-08-03","3094.24","3111.16","3091.92","3111.09","0.00","11529217774.66"
"NEPSE","2021-08-02","3087.91","3101.3","3079.04","3085.07","0.13","10983682606.43"
"NEPSE","2021-08-01","3088.45","3099.13","3075.54","3081.07","0.03","12103871861.91"
"NEPSE","2021-07-29","3103.53","3107.91","3076.39","3079.82","-0.56","10905830064.17"
"NEPSE","2021-07-28","3088.45","3113.59","3075.93","3094.95","0.18","13291954535.44"
"NEPSE","2021-07-27","3030.5073","3085.8054","2999.2","3076.3728","0.89","349011988.5"
"NEPSE","2021-07-26","3072.93","3076.13","3041.81","3050.43","-0.36","14139785431.16"
"NEPSE","2021-07-25","3017.56","3058.85","3017.51","3058.64","1.81","14232417472.15"
"NEPSE","2021-07-22","2990.9","3018.76","2987.29","3004.33","0.63","11114121615.71"
"NEPSE","2021-07-19","3003.47","3032.84","2981.92","2994.42","0.33","11813754606.6"
"NEPSE","2021-07-18","2892.47","2980.61","2892.31","2980.61","3.26","11638126492.62"
"NEPSE","2021-07-15","2885.4","2890.34","2876.85","2883.38","0.24","8143614302.19"
"NEPSE","2021-07-14","2882.07","2883.25","2857.63","2872.05","0.04","5654576205.11"
"NEPSE","2021-07-13","2867.16","2884.75","2846.78","2871.03","0.57","5546356224.1"
"NEPSE","2021-07-12","2915.58","2930.41","2842.3","2854.84","-1.55","9980026526.96"
"NEPSE","2021-07-11","2845.43","2900.18","2845.15","2899.82","2.58","8061382496.39"
"NEPSE","2021-07-08","2815.29","2832.73","2793.23","2825.11","0.86","4815520294.15"
"NEPSE","2021-07-07","2815.49","2826.41","2793.9","2801.13","-0.60","4585861976.21"
"NEPSE","2021-07-06","2829.98","2835.31","2812.96","2818.11","-0.19","4224018255.09"
"NEPSE","2021-07-05","2845.5051","2847.4319","2814.3337","2822.74","-0.42","4582212578.61"
"NEPSE","2021-07-04","2852.24","2857.83","2831.95","2834.52","-0.30","5053538256.95"
"NEPSE","2021-07-01","2833.5571","2867.2519","2831.1066","2843","0.68","6707775484.14"
"NEPSE","2021-06-30","2835.67","2844.19","2782.01","2823.88","-1.00","5838551435.49"
"NEPSE","2021-06-29","2880.34","2890.16","2823.21","2828","-1.65","6726361869.27"
"NEPSE","2021-06-28","2898.42","2901.99","2861.55","2871.6969","0.15","7725594965.5"
"NEPSE","2021-06-27","2856.05","2883.02","2834.42","2870.18","0.96","7167432728"
"NEPSE","2021-06-24","2871.66","2873.76","2833.06","2843","-0.58","7033603739.5"
"NEPSE","2021-06-23","2939.05","2940.03","2856.84","2859.96","-1.87","8362671680.5"
"NEPSE","2021-06-22","2844.7","2914.43","2824.04","2913.84","2.79","10286269957"
"NEPSE","2021-06-21","2924.07","2924.48","2828.62","2834.41","-2.45","11619035673.5"
"NEPSE","2021-06-20","2975.25","2980.27","2880.57","2905.32","-2.20","11819428288.5"
"NEPSE","2021-06-17","2982.97","2990.01","2944.89","2968.42","-0.11","10904958935"
"NEPSE","2021-06-16","2989.55","3031.73","2943.3","2969.72","-1.86","15484479318.5"
"NEPSE","2021-06-15","3061.81","3064.07","3012.95","3022.11","-0.22","16528749738.5"
"NEPSE","2021-06-14","3009.46","3051.02","3009.15","3025.83","1.39","18884031518.5"
